iter	Passed	Remaining
0	153	523369
1	173	294604
2	185	210221
3	196	167054
4	211	143449
5	223	126415
6	234	113725
7	246	104686
8	258	97580
9	270	91615
10	281	86881
11	293	82885
12	304	79207
13	315	76342
14	328	74211
15	339	71894
16	352	70179
17	366	68774
18	382	68049
19	398	67371
20	409	65910
21	421	64719
22	433	63594
23	443	62439
24	455	61554
25	468	60816
26	479	59905
27	491	59184
28	502	58396
29	512	57599
30	524	56976
31	536	56462
32	547	55841
33	559	55406
34	574	55256
35	587	54895
36	599	54454
37	611	54089
38	623	53730
39	638	53595
40	650	53259
41	663	53037
42	676	52800
43	688	52508
44	699	52120
45	710	51795
46	721	51466
47	732	51156
48	746	51078
49	760	50941
50	773	50792
51	787	50689
52	799	50509
53	811	50252
54	822	50007
55	833	49794
56	844	49508
57	857	49431
58	870	49305
59	882	49121
60	896	49053
61	910	49025
62	925	48996
63	938	48936
64	951	48816
65	963	48696
66	975	48550
67	991	48581
68	1005	48555
69	1021	48605
70	1037	48640
71	1049	48507
72	1060	48331
73	1073	48269
74	1091	48396
75	1106	48413
76	1124	48542
77	1141	48618
78	1156	48600
79	1169	48518
80	1182	48449
81	1194	48320
82	1209	48346
83	1225	48386
84	1242	48461
85	1259	48524
86	1278	48689
87	1295	48775
88	1313	48865
89	1330	48942
90	1345	48933
91	1362	48982
92	1378	49031
93	1395	49068
94	1409	49034
95	1426	49098
96	1444	49198
97	1469	49519
98	1487	49611
99	1506	49704
100	1523	49778
101	1541	49841
102	1559	49933
103	1577	49988
104	1596	50107
105	1615	50206
106	1633	50274
107	1654	50422
108	1672	50495
109	1689	50546
110	1708	50625
111	1727	50706
112	1748	50872
113	1768	50984
114	1781	50879
115	1792	50755
116	1804	50640
117	1815	50484
118	1825	50338
119	1838	50244
120	1855	50277
121	1872	50322
122	1890	50375
123	1909	50439
124	1920	50327
125	1934	50276
126	1951	50283
127	1966	50277
128	1984	50325
129	1999	50294
130	2015	50301
131	2032	50313
132	2049	50345
133	2065	50334
134	2080	50317
135	2097	50331
136	2115	50375
137	2132	50397
138	2149	50416
139	2165	50435
140	2182	50448
141	2201	50508
142	2219	50555
143	2238	50620
144	2256	50652
145	2271	50630
146	2282	50518
147	2292	50380
148	2309	50388
149	2325	50395
150	2338	50315
151	2350	50229
152	2362	50136
153	2375	50068
154	2388	50002
155	2401	49946
156	2414	49866
157	2426	49786
158	2438	49706
159	2453	49674
160	2465	49594
161	2476	49505
162	2492	49505
163	2505	49438
164	2519	49398
165	2533	49350
166	2545	49271
167	2559	49240
168	2570	49135
169	2582	49060
170	2593	48980
171	2605	48894
172	2616	48809
173	2627	48714
174	2638	48630
175	2651	48561
176	2662	48481
177	2672	48382
178	2686	48342
179	2699	48292
180	2711	48225
181	2724	48178
182	2736	48101
183	2747	48014
184	2758	47937
185	2769	47854
186	2783	47824
187	2795	47753
188	2806	47677
189	2819	47628
190	2831	47578
191	2845	47539
192	2858	47499
193	2872	47462
194	2882	47378
195	2896	47343
196	2907	47272
197	2917	47182
198	2929	47129
199	2944	47111
200	2957	47069
201	2969	47014
202	2983	46981
203	2994	46919
204	3006	46861
205	3017	46791
206	3029	46737
207	3041	46668
208	3051	46591
209	3062	46515
210	3073	46457
211	3086	46409
212	3098	46357
213	3110	46308
214	3121	46240
215	3131	46163
216	3143	46107
217	3154	46040
218	3164	45966
219	3180	45974
220	3193	45931
221	3205	45889
222	3218	45848
223	3229	45796
224	3242	45751
225	3253	45693
226	3263	45621
227	3276	45578
228	3286	45513
229	3297	45443
230	3310	45417
231	3326	45418
232	3339	45392
233	3351	45346
234	3363	45298
235	3375	45248
236	3387	45204
237	3400	45173
238	3411	45118
239	3422	45067
240	3435	45031
241	3448	45006
242	3460	44958
243	3473	44922
244	3484	44877
245	3495	44822
246	3506	44763
247	3518	44713
248	3529	44661
249	3540	44604
250	3551	44562
251	3563	44515
252	3573	44455
253	3586	44423
254	3597	44366
255	3607	44307
256	3621	44284
257	3633	44248
258	3644	44195
259	3656	44163
260	3668	44119
261	3678	44057
262	3689	44011
263	3702	43981
264	3714	43937
265	3725	43888
266	3738	43868
267	3751	43837
268	3767	43851
269	3782	43849
270	3793	43797
271	3804	43746
272	3815	43703
273	3826	43654
274	3838	43616
275	3850	43580
276	3861	43540
277	3873	43500
278	3887	43482
279	3900	43461
280	3916	43467
281	3933	43490
282	3949	43495
283	3965	43508
284	3979	43499
285	3996	43515
286	4011	43507
287	4027	43514
288	4040	43492
289	4055	43491
290	4071	43497
291	4086	43499
292	4101	43489
293	4116	43493
294	4133	43506
295	4151	43538
296	4171	43578
297	4190	43619
298	4208	43642
299	4221	43624
300	4240	43656
301	4259	43693
302	4277	43721
303	4296	43752
304	4312	43758
305	4330	43782
306	4347	43800
307	4366	43837
308	4383	43844
309	4399	43849
310	4418	43884
311	4437	43920
312	4454	43935
313	4472	43951
314	4494	44013
315	4511	44028
316	4529	44055
317	4547	44076
318	4565	44092
319	4584	44127
320	4602	44148
321	4620	44168
322	4640	44209
323	4660	44241
324	4676	44251
325	4692	44251
326	4707	44237
327	4723	44242
328	4743	44277
329	4763	44316
330	4782	44342
331	4798	44346
332	4813	44336
333	4825	44295
334	4840	44288
335	4856	44288
336	4872	44285
337	4887	44281
338	4905	44294
339	4924	44318
340	4941	44333
341	4960	44351
342	4979	44376
343	4996	44383
344	5013	44396
345	5030	44403
346	5048	44414
347	5066	44434
348	5085	44456
349	5102	44465
350	5120	44476
351	5137	44488
352	5155	44499
353	5172	44510
354	5191	44533
355	5208	44535
356	5225	44540
357	5243	44556
358	5261	44571
359	5278	44577
360	5296	44591
361	5312	44585
362	5327	44571
363	5340	44542
364	5357	44551
365	5375	44559
366	5391	44556
367	5407	44556
368	5427	44577
369	5446	44602
370	5466	44628
371	5485	44653
372	5500	44641
373	5514	44619
374	5530	44613
375	5546	44611
376	5568	44649
377	5586	44662
378	5604	44672
379	5621	44673
380	5637	44671
381	5653	44664
382	5666	44635
383	5683	44640
384	5698	44623
385	5713	44614
386	5727	44592
387	5743	44587
388	5759	44584
389	5775	44576
390	5792	44575
391	5807	44561
392	5821	44545
393	5836	44529
394	5849	44501
395	5862	44475
396	5880	44479
397	5897	44480
398	5914	44488
399	5932	44492
400	5949	44493
401	5966	44499
402	5985	44515
403	6003	44523
404	6023	44546
405	6041	44553
406	6057	44545
407	6074	44543
408	6090	44540
409	6105	44523
410	6118	44494
411	6133	44485
412	6147	44465
413	6162	44446
414	6177	44432
415	6190	44403
416	6207	44403
417	6223	44398
418	6239	44393
419	6255	44387
420	6272	44383
421	6288	44376
422	6304	44372
423	6318	44351
424	6336	44354
425	6352	44347
426	6368	44343
427	6381	44315
428	6395	44288
429	6407	44259
430	6422	44243
431	6441	44253
432	6458	44255
433	6475	44255
434	6493	44260
435	6511	44265
436	6529	44275
437	6549	44290
438	6566	44292
439	6582	44283
440	6600	44288
441	6616	44277
442	6629	44252
443	6642	44222
444	6655	44197
445	6668	44170
446	6679	44128
447	6690	44087
448	6705	44073
449	6717	44036
450	6730	44010
451	6741	43969
452	6752	43928
453	6763	43887
454	6774	43847
455	6786	43817
456	6798	43780
457	6808	43737
458	6820	43702
459	6832	43665
460	6842	43623
461	6854	43589
462	6865	43550
463	6876	43509
464	6888	43478
465	6899	43441
466	6911	43406
467	6923	43375
468	6937	43358
469	6951	43333
470	6965	43317
471	6979	43294
472	6994	43280
473	7006	43251
474	7016	43208
475	7027	43171
476	7039	43136
477	7055	43127
478	7066	43094
479	7083	43090
480	7097	43074
481	7112	43056
482	7126	43041
483	7139	43014
484	7152	42991
485	7164	42957
486	7177	42934
487	7193	42922
488	7209	42920
489	7228	42929
490	7244	42921
491	7261	42920
492	7279	42921
493	7294	42913
494	7307	42884
495	7318	42849
496	7330	42817
497	7347	42815
498	7361	42795
499	7373	42767
500	7384	42729
501	7394	42689
502	7407	42662
503	7418	42626
504	7430	42596
505	7446	42589
506	7460	42568
507	7472	42540
508	7484	42511
509	7495	42474
510	7505	42435
511	7518	42408
512	7530	42377
513	7545	42364
514	7555	42326
515	7567	42295
516	7577	42255
517	7589	42223
518	7600	42193
519	7611	42157
520	7628	42154
521	7642	42137
522	7653	42102
523	7667	42084
524	7681	42066
525	7692	42032
526	7703	41999
527	7716	41971
528	7729	41947
529	7739	41912
530	7750	41876
531	7763	41850
532	7774	41818
533	7785	41782
534	7796	41750
535	7806	41714
536	7817	41680
537	7829	41650
538	7842	41625
539	7853	41593
540	7865	41565
541	7879	41548
542	7892	41527
543	7910	41529
544	7927	41526
545	7939	41501
546	7951	41474
547	7966	41459
548	7980	41444
549	7997	41439
550	8010	41420
551	8024	41401
552	8035	41370
553	8048	41346
554	8061	41323
555	8075	41308
556	8086	41272
557	8097	41241
558	8111	41226
559	8122	41194
560	8137	41180
561	8150	41156
562	8161	41128
563	8173	41097
564	8184	41067
565	8196	41040
566	8209	41016
567	8225	41011
568	8240	40997
569	8253	40978
570	8270	40977
571	8287	40972
572	8304	40971
573	8318	40952
574	8330	40926
575	8343	40905
576	8356	40882
577	8368	40857
578	8379	40824
579	8390	40793
580	8400	40759
581	8412	40734
582	8424	40704
583	8437	40682
584	8452	40674
585	8465	40651
586	8477	40624
587	8488	40595
588	8498	40561
589	8514	40550
590	8527	40528
591	8537	40496
592	8548	40462
593	8560	40436
594	8573	40416
595	8584	40386
596	8598	40368
597	8609	40340
598	8621	40317
599	8635	40297
600	8650	40285
601	8664	40269
602	8678	40254
603	8695	40254
604	8709	40236
605	8720	40207
606	8730	40173
607	8741	40143
608	8752	40113
609	8762	40079
610	8774	40052
611	8785	40021
612	8795	39990
613	8811	39982
614	8824	39960
615	8836	39936
616	8849	39916
617	8866	39912
618	8881	39900
619	8895	39886
620	8907	39861
621	8921	39843
622	8933	39821
623	8947	39803
624	8961	39788
625	8976	39777
626	8988	39755
627	9000	39726
628	9013	39708
629	9027	39690
630	9045	39694
631	9059	39677
632	9071	39652
633	9086	39643
634	9101	39631
635	9115	39616
636	9127	39592
637	9141	39573
638	9155	39560
639	9166	39532
640	9177	39503
641	9190	39479
642	9202	39457
643	9216	39440
644	9229	39422
645	9241	39398
646	9255	39380
647	9271	39377
648	9289	39377
649	9306	39375
650	9324	39374
651	9340	39368
652	9354	39352
653	9366	39326
654	9378	39303
655	9394	39295
656	9409	39285
657	9427	39287
658	9444	39284
659	9460	39276
660	9474	39258
661	9484	39228
662	9496	39203
663	9507	39175
664	9517	39144
665	9530	39122
666	9541	39096
667	9553	39072
668	9565	39050
669	9576	39022
670	9588	38995
671	9599	38968
672	9610	38941
673	9621	38912
674	9631	38882
675	9643	38858
676	9656	38839
677	9666	38809
678	9679	38791
679	9692	38768
680	9702	38738
681	9713	38711
682	9724	38684
683	9734	38654
684	9745	38626
685	9756	38599
686	9768	38574
687	9778	38544
688	9790	38522
689	9803	38504
690	9818	38491
691	9834	38483
692	9851	38482
693	9863	38457
694	9876	38441
695	9891	38427
696	9903	38406
697	9919	38399
698	9937	38398
699	9958	38409
700	9974	38403
701	9994	38413
702	10013	38417
703	10030	38411
704	10045	38400
705	10058	38382
706	10073	38368
707	10084	38344
708	10099	38333
709	10114	38322
710	10129	38310
711	10146	38305
712	10165	38309
713	10182	38304
714	10199	38302
715	10217	38301
716	10235	38299
717	10252	38298
718	10270	38297
719	10288	38294
720	10303	38283
721	10315	38260
722	10325	38230
723	10335	38201
724	10352	38198
725	10372	38204
726	10386	38187
727	10399	38168
728	10412	38151
729	10423	38124
730	10437	38109
731	10449	38086
732	10461	38063
733	10476	38050
734	10492	38045
735	10512	38050
736	10527	38039
737	10542	38026
738	10555	38009
739	10568	37990
740	10583	37976
741	10598	37965
742	10613	37956
743	10636	37970
744	10656	37975
745	10673	37973
746	10690	37969
747	10708	37966
748	10723	37954
749	10738	37943
750	10751	37922
751	10761	37895
752	10771	37866
753	10786	37853
754	10797	37825
755	10809	37803
756	10825	37796
757	10839	37781
758	10854	37767
759	10867	37751
760	10879	37729
761	10892	37708
762	10902	37679
763	10913	37655
764	10925	37630
765	10936	37606
766	10947	37580
767	10959	37559
768	10972	37540
769	10984	37517
770	10995	37494
771	11009	37477
772	11021	37457
773	11035	37441
774	11049	37425
775	11062	37406
776	11074	37384
777	11086	37363
778	11101	37350
779	11115	37335
780	11129	37321
781	11144	37310
782	11161	37303
783	11179	37302
784	11203	37320
785	11222	37323
786	11239	37318
787	11257	37314
788	11275	37312
789	11285	37285
790	11296	37259
791	11307	37234
792	11318	37211
793	11330	37186
794	11340	37161
795	11351	37133
796	11361	37105
797	11371	37078
798	11381	37051
799	11395	37033
800	11409	37019
801	11424	37009
802	11440	37000
803	11459	37000
804	11477	36998
805	11496	36998
806	11514	36997
807	11531	36993
808	11555	37007
809	11575	37013
810	11595	37018
811	11614	37016
812	11632	37013
813	11649	37009
814	11666	37002
815	11683	36997
816	11700	36991
817	11718	36987
818	11735	36982
819	11754	36983
820	11771	36978
821	11790	36978
822	11808	36975
823	11826	36972
824	11842	36964
825	11860	36961
826	11879	36960
827	11894	36947
828	11910	36937
829	11925	36927
830	11941	36917
831	11960	36915
832	11980	36920
833	11999	36919
834	12014	36908
835	12031	36901
836	12047	36890
837	12066	36890
838	12084	36886
839	12103	36887
840	12121	36882
841	12137	36872
842	12151	36859
843	12171	36859
844	12190	36860
845	12208	36856
846	12224	36847
847	12242	36842
848	12258	36834
849	12276	36828
850	12289	36810
851	12305	36799
852	12317	36778
853	12328	36753
854	12342	36737
855	12358	36727
856	12373	36716
857	12390	36710
858	12409	36707
859	12423	36691
860	12435	36672
861	12446	36647
862	12458	36623
863	12472	36607
864	12487	36596
865	12499	36575
866	12512	36555
867	12529	36549
868	12546	36541
869	12556	36515
870	12567	36491
871	12578	36467
872	12589	36441
873	12600	36418
874	12612	36394
875	12623	36372
876	12634	36348
877	12646	36326
878	12658	36306
879	12670	36282
880	12682	36262
881	12693	36239
882	12704	36213
883	12715	36189
884	12728	36171
885	12739	36147
886	12750	36124
887	12762	36102
888	12774	36082
889	12785	36058
890	12797	36037
891	12808	36014
892	12821	35994
893	12834	35977
894	12846	35955
895	12858	35934
896	12868	35908
897	12881	35889
898	12893	35869
899	12904	35847
900	12917	35826
901	12929	35808
902	12941	35786
903	12954	35766
904	12966	35746
905	12977	35724
906	12987	35698
907	12999	35675
908	13012	35658
909	13023	35636
910	13034	35611
911	13045	35589
912	13058	35572
913	13069	35548
914	13081	35528
915	13095	35511
916	13109	35497
917	13120	35473
918	13131	35450
919	13145	35434
920	13157	35414
921	13167	35389
922	13179	35368
923	13191	35349
924	13205	35333
925	13217	35313
926	13231	35298
927	13244	35281
928	13256	35260
929	13267	35236
930	13280	35218
931	13292	35198
932	13306	35185
933	13320	35170
934	13332	35149
935	13344	35128
936	13361	35121
937	13374	35103
938	13386	35084
939	13397	35062
940	13409	35041
941	13421	35020
942	13433	35000
943	13444	34978
944	13455	34956
945	13467	34934
946	13477	34911
947	13489	34890
948	13500	34868
949	13511	34845
950	13526	34832
951	13540	34818
952	13553	34800
953	13566	34782
954	13581	34772
955	13596	34759
956	13613	34751
957	13628	34739
958	13642	34724
959	13653	34703
960	13664	34680
961	13677	34663
962	13691	34649
963	13709	34644
964	13728	34642
965	13750	34645
966	13768	34640
967	13785	34635
968	13801	34624
969	13814	34608
970	13829	34596
971	13841	34576
972	13854	34557
973	13865	34536
974	13878	34517
975	13890	34498
976	13907	34490
977	13925	34486
978	13943	34482
979	13959	34472
980	13972	34454
981	13985	34435
982	13997	34418
983	14008	34395
984	14024	34385
985	14041	34377
986	14062	34379
987	14080	34375
988	14097	34366
989	14112	34354
990	14129	34346
991	14145	34336
992	14158	34320
993	14171	34302
994	14183	34283
995	14199	34272
996	14216	34265
997	14242	34279
998	14258	34269
999	14279	34269
1000	14293	34256
1001	14305	34235
1002	14318	34219
1003	14330	34200
1004	14346	34189
1005	14359	34170
1006	14372	34153
1007	14384	34133
1008	14395	34111
1009	14407	34093
1010	14420	34076
1011	14432	34055
1012	14448	34045
1013	14459	34023
1014	14469	33999
1015	14481	33980
1016	14491	33956
1017	14502	33934
1018	14513	33912
1019	14523	33888
1020	14533	33864
1021	14545	33844
1022	14556	33823
1023	14566	33799
1024	14579	33782
1025	14591	33763
1026	14606	33749
1027	14619	33731
1028	14634	33721
1029	14649	33707
1030	14661	33689
1031	14673	33669
1032	14685	33650
1033	14698	33632
1034	14711	33617
1035	14727	33606
1036	14744	33598
1037	14760	33587
1038	14773	33570
1039	14791	33566
1040	14810	33561
1041	14827	33554
1042	14845	33549
1043	14862	33540
1044	14876	33524
1045	14889	33509
1046	14901	33489
1047	14920	33486
1048	14938	33478
1049	14953	33466
1050	14970	33458
1051	14980	33436
1052	14994	33421
1053	15007	33402
1054	15018	33382
1055	15030	33362
1056	15041	33341
1057	15053	33322
1058	15070	33314
1059	15085	33301
1060	15100	33289
1061	15114	33275
1062	15130	33263
1063	15146	33253
1064	15159	33235
1065	15176	33227
1066	15194	33222
1067	15209	33210
1068	15221	33190
1069	15234	33174
1070	15246	33155
1071	15261	33143
1072	15278	33134
1073	15294	33124
1074	15308	33109
1075	15321	33092
1076	15337	33082
1077	15353	33071
1078	15367	33056
1079	15380	33040
1080	15392	33020
1081	15402	32997
1082	15416	32982
1083	15430	32967
1084	15443	32950
1085	15462	32947
1086	15481	32942
1087	15500	32939
1088	15515	32926
1089	15530	32913
1090	15543	32896
1091	15554	32875
1092	15568	32861
1093	15585	32851
1094	15599	32838
1095	15616	32828
1096	15632	32818
1097	15644	32798
1098	15655	32778
1099	15669	32762
1100	15683	32747
1101	15698	32735
1102	15714	32725
1103	15733	32720
1104	15752	32715
1105	15771	32711
1106	15785	32696
1107	15800	32685
1108	15818	32678
1109	15835	32669
1110	15848	32653
1111	15860	32633
1112	15872	32614
1113	15883	32593
1114	15896	32576
1115	15908	32558
1116	15920	32538
1117	15931	32517
1118	15943	32499
1119	15954	32479
1120	15964	32456
1121	15976	32437
1122	15988	32418
1123	15999	32398
1124	16016	32389
1125	16029	32372
1126	16046	32363
1127	16059	32347
1128	16073	32331
1129	16087	32316
1130	16101	32303
1131	16117	32291
1132	16133	32280
1133	16148	32268
1134	16165	32259
1135	16182	32251
1136	16198	32241
1137	16211	32223
1138	16222	32202
1139	16235	32185
1140	16251	32175
1141	16270	32171
1142	16286	32159
1143	16300	32144
1144	16314	32130
1145	16330	32118
1146	16342	32099
1147	16360	32094
1148	16373	32076
1149	16385	32057
1150	16396	32038
1151	16411	32025
1152	16426	32012
1153	16441	32000
1154	16457	31988
1155	16470	31971
1156	16484	31958
1157	16498	31943
1158	16509	31922
1159	16522	31906
1160	16538	31895
1161	16553	31881
1162	16571	31874
1163	16585	31860
1164	16598	31844
1165	16611	31826
1166	16626	31813
1167	16639	31797
1168	16651	31779
1169	16663	31760
1170	16673	31738
1171	16684	31718
1172	16696	31700
1173	16708	31680
1174	16719	31660
1175	16732	31644
1176	16745	31626
1177	16755	31604
1178	16767	31586
1179	16781	31571
1180	16793	31554
1181	16804	31533
1182	16816	31514
1183	16827	31494
1184	16837	31473
1185	16848	31452
1186	16859	31433
1187	16870	31412
1188	16882	31393
1189	16893	31373
1190	16904	31352
1191	16914	31332
1192	16928	31316
1193	16939	31296
1194	16950	31277
1195	16962	31258
1196	16974	31241
1197	16987	31224
1198	16998	31203
1199	17010	31186
1200	17022	31167
1201	17033	31146
1202	17046	31130
1203	17057	31111
1204	17068	31091
1205	17081	31074
1206	17095	31061
1207	17111	31050
1208	17127	31038
1209	17142	31026
1210	17155	31009
1211	17168	30993
1212	17180	30975
1213	17191	30956
1214	17202	30937
1215	17219	30926
1216	17230	30907
1217	17243	30890
1218	17255	30873
1219	17270	30860
1220	17284	30845
1221	17294	30824
1222	17306	30805
1223	17316	30785
1224	17327	30764
1225	17338	30746
1226	17353	30733
1227	17367	30717
1228	17378	30699
1229	17391	30683
1230	17403	30663
1231	17413	30643
1232	17426	30627
1233	17442	30616
1234	17458	30604
1235	17473	30592
1236	17485	30575
1237	17498	30559
1238	17509	30539
1239	17521	30521
1240	17535	30506
1241	17545	30485
1242	17557	30468
1243	17571	30453
1244	17587	30443
1245	17603	30431
1246	17617	30417
1247	17631	30402
1248	17644	30386
1249	17658	30371
1250	17672	30359
1251	17689	30349
1252	17703	30333
1253	17717	30319
1254	17730	30304
1255	17742	30286
1256	17758	30276
1257	17776	30268
1258	17792	30256
1259	17803	30238
1260	17816	30221
1261	17828	30204
1262	17842	30189
1263	17853	30169
1264	17865	30152
1265	17876	30133
1266	17887	30114
1267	17901	30098
1268	17912	30079
1269	17924	30061
1270	17937	30046
1271	17952	30033
1272	17964	30016
1273	17980	30005
1274	17995	29992
1275	18007	29975
1276	18018	29955
1277	18031	29939
1278	18043	29922
1279	18056	29906
1280	18068	29888
1281	18083	29876
1282	18097	29861
1283	18113	29850
1284	18128	29838
1285	18143	29825
1286	18158	29812
1287	18175	29802
1288	18187	29786
1289	18204	29777
1290	18221	29766
1291	18237	29755
1292	18253	29744
1293	18268	29731
1294	18285	29722
1295	18303	29714
1296	18320	29706
1297	18337	29696
1298	18354	29687
1299	18375	29682
1300	18392	29674
1301	18413	29671
1302	18430	29660
1303	18448	29653
1304	18466	29645
1305	18485	29639
1306	18506	29635
1307	18523	29625
1308	18538	29613
1309	18552	29598
1310	18564	29581
1311	18578	29567
1312	18595	29557
1313	18608	29540
1314	18623	29528
1315	18637	29514
1316	18654	29503
1317	18671	29495
1318	18688	29484
1319	18702	29470
1320	18718	29459
1321	18735	29450
1322	18755	29444
1323	18770	29431
1324	18785	29418
1325	18799	29404
1326	18820	29401
1327	18842	29399
1328	18862	29394
1329	18882	29388
1330	18903	29384
1331	18924	29381
1332	18945	29377
1333	18967	29375
1334	18987	29370
1335	19008	29365
1336	19027	29360
1337	19045	29351
1338	19064	29344
1339	19084	29338
1340	19103	29331
1341	19121	29323
1342	19138	29313
1343	19155	29303
1344	19172	29293
1345	19189	29282
1346	19203	29267
1347	19220	29259
1348	19237	29247
1349	19252	29235
1350	19264	29217
1351	19276	29200
1352	19288	29182
1353	19301	29166
1354	19315	29150
1355	19327	29134
1356	19343	29122
1357	19362	29114
1358	19378	29103
1359	19393	29090
1360	19406	29073
1361	19418	29056
1362	19431	29039
1363	19443	29022
1364	19456	29006
1365	19468	28988
1366	19480	28971
1367	19492	28953
1368	19504	28936
1369	19516	28918
1370	19529	28903
1371	19543	28887
1372	19554	28868
1373	19564	28848
1374	19577	28831
1375	19588	28814
1376	19600	28796
1377	19614	28780
1378	19626	28764
1379	19639	28747
1380	19651	28729
1381	19661	28710
1382	19674	28694
1383	19687	28677
1384	19699	28660
1385	19709	28640
1386	19722	28624
1387	19734	28607
1388	19744	28586
1389	19756	28568
1390	19767	28550
1391	19778	28531
1392	19792	28515
1393	19803	28498
1394	19815	28480
1395	19829	28465
1396	19843	28451
1397	19860	28440
1398	19877	28430
1399	19896	28423
1400	19912	28411
1401	19927	28399
1402	19941	28384
1403	19956	28371
1404	19971	28357
1405	19989	28349
1406	20006	28339
1407	20022	28326
1408	20039	28317
1409	20058	28309
1410	20074	28298
1411	20092	28288
1412	20109	28279
1413	20127	28269
1414	20143	28258
1415	20160	28246
1416	20176	28235
1417	20193	28224
1418	20209	28213
1419	20225	28202
1420	20239	28187
1421	20251	28169
1422	20263	28151
1423	20277	28138
1424	20293	28125
1425	20308	28112
1426	20326	28103
1427	20343	28092
1428	20359	28081
1429	20375	28069
1430	20393	28060
1431	20410	28050
1432	20428	28041
1433	20446	28032
1434	20462	28020
1435	20477	28006
1436	20495	27997
1437	20512	27987
1438	20528	27975
1439	20545	27964
1440	20559	27949
1441	20576	27939
1442	20595	27931
1443	20609	27916
1444	20621	27900
1445	20637	27887
1446	20650	27871
1447	20663	27855
1448	20680	27845
1449	20699	27836
1450	20716	27826
1451	20733	27816
1452	20751	27806
1453	20768	27795
1454	20785	27784
1455	20802	27774
1456	20817	27761
1457	20831	27746
1458	20844	27730
1459	20858	27716
1460	20873	27702
1461	20891	27692
1462	20909	27684
1463	20927	27674
1464	20945	27665
1465	20963	27655
1466	20982	27647
1467	21000	27638
1468	21018	27628
1469	21034	27616
1470	21052	27606
1471	21071	27598
1472	21087	27587
1473	21101	27571
1474	21114	27556
1475	21129	27543
1476	21146	27532
1477	21161	27518
1478	21176	27505
1479	21191	27491
1480	21205	27477
1481	21225	27469
1482	21242	27458
1483	21258	27447
1484	21275	27436
1485	21292	27425
1486	21309	27414
1487	21326	27403
1488	21344	27393
1489	21361	27382
1490	21377	27370
1491	21392	27357
1492	21408	27345
1493	21419	27326
1494	21433	27311
1495	21446	27295
1496	21460	27280
1497	21472	27263
1498	21483	27244
1499	21496	27229
1500	21509	27212
1501	21521	27195
1502	21535	27180
1503	21550	27166
1504	21565	27153
1505	21577	27136
1506	21590	27120
1507	21603	27104
1508	21616	27088
1509	21633	27077
1510	21649	27065
1511	21667	27055
1512	21685	27046
1513	21701	27034
1514	21720	27025
1515	21737	27014
1516	21752	27000
1517	21767	26987
1518	21782	26974
1519	21795	26957
1520	21809	26942
1521	21823	26928
1522	21839	26915
1523	21856	26904
1524	21873	26893
1525	21891	26884
1526	21910	26875
1527	21929	26866
1528	21948	26857
1529	21965	26846
1530	21978	26830
1531	21992	26815
1532	22005	26799
1533	22020	26786
1534	22036	26774
1535	22053	26762
1536	22069	26750
1537	22087	26740
1538	22104	26729
1539	22120	26717
1540	22136	26705
1541	22159	26700
1542	22180	26693
1543	22197	26682
1544	22213	26670
1545	22230	26659
1546	22248	26648
1547	22264	26636
1548	22282	26626
1549	22301	26617
1550	22318	26606
1551	22334	26593
1552	22348	26579
1553	22366	26568
1554	22385	26560
1555	22404	26551
1556	22420	26538
1557	22435	26524
1558	22452	26513
1559	22465	26498
1560	22482	26486
1561	22500	26476
1562	22519	26466
1563	22535	26454
1564	22553	26444
1565	22571	26433
1566	22587	26422
1567	22606	26412
1568	22621	26399
1569	22637	26386
1570	22653	26374
1571	22670	26362
1572	22687	26350
1573	22706	26341
1574	22723	26330
1575	22743	26322
1576	22760	26311
1577	22775	26297
1578	22789	26282
1579	22806	26271
1580	22820	26255
1581	22836	26243
1582	22850	26228
1583	22863	26211
1584	22876	26196
1585	22893	26184
1586	22908	26171
1587	22923	26156
1588	22934	26139
1589	22951	26127
1590	22966	26112
1591	22978	26096
1592	22990	26078
1593	23004	26064
1594	23020	26051
1595	23034	26037
1596	23053	26027
1597	23071	26017
1598	23089	26006
1599	23105	25993
1600	23123	25982
1601	23137	25968
1602	23151	25953
1603	23163	25936
1604	23175	25919
1605	23187	25902
1606	23198	25884
1607	23210	25865
1608	23220	25847
1609	23233	25831
1610	23249	25818
1611	23262	25801
1612	23278	25789
1613	23292	25774
1614	23307	25760
1615	23323	25748
1616	23338	25734
1617	23351	25718
1618	23361	25699
1619	23372	25681
1620	23383	25663
1621	23397	25648
1622	23414	25635
1623	23431	25624
1624	23446	25611
1625	23463	25599
1626	23480	25587
1627	23496	25575
1628	23508	25557
1629	23518	25538
1630	23530	25521
1631	23543	25505
1632	23559	25492
1633	23576	25481
1634	23594	25470
1635	23613	25461
1636	23632	25451
1637	23649	25440
1638	23662	25423
1639	23679	25411
1640	23694	25397
1641	23711	25386
1642	23727	25374
1643	23740	25358
1644	23754	25342
1645	23766	25326
1646	23784	25314
1647	23801	25303
1648	23818	25291
1649	23836	25281
1650	23854	25270
1651	23872	25260
1652	23889	25247
1653	23906	25236
1654	23926	25228
1655	23944	25216
1656	23957	25200
1657	23970	25184
1658	23986	25171
1659	23997	25154
1660	24010	25137
1661	24021	25119
1662	24033	25102
1663	24045	25086
1664	24057	25069
1665	24069	25051
1666	24079	25033
1667	24092	25016
1668	24102	24998
1669	24114	24980
1670	24126	24963
1671	24138	24946
